_id,tdsAmount,amount,cummulativePurchaseFinyear,cummulativeRedeemFinyear,taxedNetWinnings,TDSDeductedFinyear
redeem-302969,57,-590,800,510,300,90
redeem-932992,57,-590,800,510,300,90
redeem-804324,57,-590,800,510,300,90
redeem-680013,57,-590,800,510,300,90
redeem-921368,57,-590,800,510,300,90
redeem-312251,57,-590,800,510,300,90
redeem-464236,57,-590,800,510,300,90
redeem-745004,57,-590,800,510,300,90
redeem-325664,57,-590,800,510,300,90
redeem-486329,57,-590,800,510,300,90
redeem-867916,57,-590,800,510,300,90
redeem-721802,57,-590,800,510,300,90
redeem-882271,57,-590,800,510,300,90
redeem-191693,57,-590,800,510,300,90
redeem-356896,57,-590,800,510,300,90
redeem-950699,57,-590,800,510,300,90
redeem-268305,57,-590,800,510,300,90
redeem-815739,57,-590,800,510,300,90
redeem-522499,57,-590,800,510,300,90
redeem-763501,57,-590,800,510,300,90
redeem-268286,57,-590,800,510,300,90
redeem-722875,57,-590,800,510,300,90
redeem-858063,57,-590,800,510,300,90
redeem-972135,57,-590,800,510,300,90
redeem-601700,57,-590,800,510,300,90
redeem-108318,57,-590,800,510,300,90
redeem-459544,57,-590,800,510,300,90
redeem-637843,57,-590,800,510,300,90
redeem-765311,57,-590,800,510,300,90
redeem-281591,57,-590,800,510,300,90
redeem-566457,57,-590,800,510,300,90
redeem-608799,57,-590,800,510,300,90
redeem-364438,57,-590,800,510,300,90
redeem-614766,57,-590,800,510,300,90
redeem-326134,0,-6,20,11,0,0
redeem-325690,30,-100,0,0,100,30
redeem-337674,57,-590,800,510,300,90
redeem-690629,57,-590,800,510,300,90
redeem-337492,57,-590,800,510,300,90
redeem-722878,57,-590,800,510,300,90
redeem-928418,57,-590,800,510,300,90
redeem-364570,57,-590,800,510,300,90
redeem-354993,57,-590,800,510,300,90
redeem-429738,57,-590,800,510,300,90
redeem-466108,57,-590,800,510,300,90
redeem-969695,57,-590,800,510,300,90
redeem-200502,57,-590,800,510,300,90
redeem-106389,57,-590,800,510,300,90
redeem-168060,57,-590,800,510,300,90
redeem-225666,57,-590,800,510,300,90
redeem-881603,57,-590,800,510,300,90
redeem-395410,57,-590,800,510,300,90
redeem-735149,57,-590,800,510,300,90
redeem-812924,57,-590,800,510,300,90
redeem-442031,57,-590,800,510,300,90
redeem-813390,57,-590,800,510,300,90
redeem-439957,57,-590,800,510,300,90
redeem-258141,57,-590,800,510,300,90
redeem-648142,57,-590,800,510,300,90
redeem-881684,57,-590,800,510,300,90
redeem-468936,57,-590,800,510,300,90
redeem-734703,57,-590,800,510,300,90
